id,category,input,reference,prediction,cer,wer,bleu,exact_match,time_s
1,colloquial,api heta gedara yanawa,අපි හෙට ගෙදර යනවා,අපි හෙට ගෙදර යනවා,0.0,0.0,1.0,True,2.423
2,colloquial,mama dan inne office eke,මම දැන් ඉන්නේ office එකේ,මම දනේ ඉන්නේ office එකේ,0.0833,0.2,0.8,False,3.283
3,code_mixed,mage assignment eka submit kala,මගේ assignment එක submit කළා,මගේ assignment එක submit කළා,0.0,0.0,1.0,True,5.979
4,code_mixed,api meeting eka cancel kala,අපි meeting එක cancel කළා,අපි meeting එක cancel කළා,0.0,0.0,1.0,True,3.156
5,formal,obage upakarayata apage wishesha sthuthiya.,ඔබගේ උපකාරයට අපගේ විශේෂ ස්තූතිය.,ඔබගේ උපකාරයට අපගේ විශේෂ ස්තුතිය.,0.0312,0.2,0.8,False,3.776
6,long_sentence,mema videowe bit rate eka godak wadi nisa buffer wenawa,මෙම වීඩියෝවේ bit rate එක ගොඩක් වැඩි නිසා buffer වෙනවා,මේම විඩෙඔවේ bit rate එක ගොඩක් වැඩි නිසා buffer වෙනවා,0.0943,0.2,0.8,False,7.104
7,short_phrase,honda naa,හොඳ නෑ,honda ණා,1.1667,1.0,0.0,False,0.695
8,edge_case,api 3 dena passe yamu,අපි 3 දෙනා පස්සේ යමු,අපි 3 දෙන පස්සී යමු,0.1,0.4,0.6,False,1.997
9,colloquial,oya dan koheda yanne,ඔයා දැන් කොහේද යන්නේ,ඔයා දනේ කොහෙද යන්නේ,0.15,0.5,0.5,False,2.328
10,colloquial,mata ada godak wada thiyenawa,මට අද ගොඩක් වැඩ තියෙනවා,මට අද ගොඩක් වද තියෙනවා,0.087,0.2,0.8,False,3.195
11,colloquial,heta ude keeyatada enne,හෙට උදේ කීයටද එන්නේ,හෙට උදේ ඛීයටද එන්නේ,0.0526,0.25,0.75,False,2.364
12,colloquial,amma ada monawada kaama haduwe,අම්මා අද මොනවාද කෑම හැදුවේ,අඹ අදා මොනවදා කාම හඩුවේ,0.3846,1.0,0.0,False,2.999
13,colloquial,mata hariyata ninda giye na,මට හරියට නින්ද ගියේ නෑ,මට හරියට නිනද ගියෙ ණ,0.1818,0.6,0.4,False,2.91
14,colloquial,nikan boru kiyanna epa,නිකන් බොරු කියන්න එපා,නිකන බොරු කියන්න එපා,0.0476,0.25,0.75,False,2.334
15,colloquial,api passe welawaka katha karamu,අපි පස්සේ වෙලාවක කතා කරමු,අපි පස්සී වීලාවක කතා කරමු,0.08,0.4,0.6,False,2.847
16,colloquial,eka dakkama mata baya hithuna,ඒක දැක්කම මට බය හිතුණා,ඒක දැක්කම මට බය හිතුනා,0.0455,0.2,0.8,False,2.84
17,colloquial,mama ada game giya,මම අද ගමේ ගියා,මම අද ගමේ ගියා,0.0,0.0,1.0,True,1.66
18,colloquial,oya thama kewe nadda,ඔයා තාම කෑවේ නැද්ද,ඕය ථම කීවී නදද,0.4444,1.0,0.0,False,1.762
19,colloquial,api dennath ekka heta yamu,අපි දෙන්නත් එක්ක හෙට යමු,අපි දෙන්නත් එක්ක හේට යාමු,0.0833,0.4,0.6,False,3.338
20,colloquial,dan nikan inna epa wada karanna,දැන් නිකන් ඉන්න එපා වැඩ කරන්න,දනේ නිකන් ඉන්න එපා වාද කරන්න,0.1379,0.3333,0.6667,False,3.018
21,colloquial,thama bus eka awe na,තාම බස් එක ආවේ නෑ,ථම බූස් එක අවී ණ,0.4118,0.8,0.2,False,2.103
22,colloquial,wathura nathiwa inna ba,වතුර නැතිව ඉන්න බෑ,වතුර නැතිව ඉන්න බෑ,0.0,0.0,1.0,True,1.984
23,colloquial,dan hariyata mahansi wage,දැන් හරියට මහන්සි වගේ,දනා හාරියට මහනසි වගී,0.2381,1.0,0.0,False,2.319
24,colloquial,ai oya ehema kale,ඇයි ඔයා එහෙම කළේ,යි ඔයා එහෙම කළේ,0.0625,0.25,0.75,False,1.647
25,colloquial,mata oya gana tharahak na,මට ඔයා ගැන තරහක් නෑ,මට ඔයා ගන තරහක ණ,0.2105,0.6,0.4,False,2.421
26,colloquial,oya thawa kaama ganna,ඔයා තව කෑම ගන්න,ඕය ථව කම ගණනා,0.4667,1.0,0.0,False,1.719
27,colloquial,me pota kiyawala balanna,මේ පොත කියවලා බලන්න,මේ පෝට කියවලා බලන්න,0.1053,0.25,0.75,False,2.451
28,colloquial,thaththa dan gedara awada,තාත්තා දැන් ගෙදර ආවාද,තත්තා දනේ ගෙදර ආවාද,0.1429,0.5,0.5,False,2.141
29,colloquial,api moko karanne dan,අපි මොකෝ කරන්නේ දැන්,අපි මොකෝ කරන්නේ දනේ,0.1,0.25,0.75,False,2.35
30,colloquial,poddak inna mama enakan,පොඩ්ඩක් ඉන්න මම එනකන්,පොඩ්ඩක් ඉන්න මම ඇණකන,0.1429,0.25,0.75,False,2.675
31,colloquial,dan moko hithenne,දැන් මොකෝ හිතෙන්නේ,දනේ මෝකෝ හිතෙන්නී,0.2222,1.0,0.0,False,2.269
32,colloquial,hama dama ekama kaama,හැමදාම එකම කෑම,හාම දම එකාම කාම,0.3571,1.3333,0.0,False,1.672
33,colloquial,malli ada school giya,මල්ලි අද school ගියා,මලාලි අද school ගියා,0.05,0.25,0.75,False,2.27
34,colloquial,oya dan moko karanne,ඔයා දැන් මොකෝ කරන්නේ,ඔයා දනේ මොකෝ කරන්නේ,0.1,0.25,0.75,False,2.363
35,colloquial,me paara mara rasnei,මේ පාර මාර රස්නෙයි,මේ පාර මාර රස්නෙි,0.0556,0.25,0.75,False,2.388
36,colloquial,oya dan mawa rawattuwa,ඔයා දැන් මාව රැවැට්ටුවා,ඕයා දනා මවාා රවට්ටුවා,0.3043,1.0,0.0,False,3.068
37,colloquial,e gana hithanna epa,ඒ ගැන හිතන්න එපා,ඒ ගන හිතන්න එපා,0.0625,0.25,0.75,False,2.667
38,colloquial,dan nam godak rathri wela,දැන් නම් ගොඩක් රාත්‍රී වෙලා,දන නමේ ගොඩක රත්‍රි වේල,0.2963,1.0,0.0,False,2.913
39,colloquial,heta ude wenakan inna,හෙට උදේ වෙනකන් ඉන්න,හෙට උදේ වෙනකනේ ඉන්න,0.0526,0.25,0.75,False,2.589
40,colloquial,oya hariyata katha karanna,ඔයා හරියට කතා කරන්න,ඔයා හරියාට කතා කරන්න,0.0526,0.25,0.75,False,2.538
41,colloquial,mata nam eka epa wuna,මට නම් ඒක එපා වුණා,මට නම් ඒක එපා වුණා,0.0,0.0,1.0,True,2.197
42,colloquial,poddi kiyatada enne,පොඩ්ඩී කීයටද එන්නේ,පොඩ්ඩි කියටද එන්නේ,0.1111,0.6667,0.3333,False,2.203
43,colloquial,oya ada gedarada inne,ඔයා අද ගෙදරද ඉන්නේ,ඔයා අද ගෙදරද ඉන්නේ,0.0,0.0,1.0,True,2.759
44,colloquial,meka hariyata karanna balanna,මේක හරියට කරන්න බලන්න,මේක හරියටා කරන්න බලන්න,0.0476,0.25,0.75,False,2.445
45,colloquial,mata nam mara badagini dan,මට නම් මාර බඩගිනියි දැන්,මට නම් මාර බදාගිනි දනේ,0.25,0.4,0.6,False,3.467
46,colloquial,oya kiyana de mata therenne na,ඔයා කියන දේ මට තේරෙන්නේ නෑ,ඔයා කියන දේ මට තේරෙන්නෙ ණ,0.1154,0.3333,0.6667,False,4.682
47,colloquial,ada ude hariyata wassa,අද උදේ හරියට වැස්සා,අද උදේ හරියට වසෙස,0.1579,0.25,0.75,False,2.495
48,colloquial,mama dan kade yanawa,මම දැන් කඩේ යනවා,මම දනේ කඩේ යනවා,0.125,0.25,0.75,False,1.843
49,colloquial,api eka parak yamu balanna,අපි එක පාරක් යමු බලන්න,අපි එක පාරක යමු බලන්න,0.0455,0.2,0.8,False,3.033
50,colloquial,kauruwath awe na thama,කවුරුවත් ආවේ නෑ තාම,කුරුවත් අවේ ණ ථම,0.3158,1.0,0.0,False,2.856
51,colloquial,hondata kaala nidaganna,හොඳට කාලා නිදාගන්න,හොඬට කාල නිදගන්න,0.1667,1.0,0.0,False,2.431
52,colloquial,dan nam wada wadi,දැන් නම් වැඩ වැඩියි,දනා නමා වදා වදි,0.4737,1.0,0.0,False,1.739
53,colloquial,oya moko kiyanne e gana,ඔයා මොකෝ කියන්නේ ඒ ගැන,ඔයා මෝකෝ කියන්නේ ඒ ගන,0.0909,0.4,0.6,False,3.337
54,colloquial,dan eliyata yanna epa,දැන් එළියට යන්න එපා,දන ඇලියට යන්න එපා,0.2105,0.5,0.5,False,2.385
55,colloquial,mata sathutuwen inna one,මට සතුටුවෙන් ඉන්න ඕනේ,මට සතුටුවෙන් ඉන්න ඕනේ,0.0,0.0,1.0,True,3.403
56,colloquial,moko oya bayawela wage,මොකෝ ඔයා බයවෙලා වගේ,මෝකෝ ඔයා බයවේල වගේ,0.1579,0.5,0.5,False,2.197
57,colloquial,api thawa tikakin katha karamu,අපි තව ටිකකින් කතා කරමු,අපි තව ටිකකින් කතා කරමු,0.0,0.0,1.0,True,3.384
58,colloquial,oya ada kiyatada yanne,ඔයා අද කීයටද යන්නේ,ඔයා අදා කියාටද යන්නේ,0.1667,0.5,0.5,False,2.43
59,colloquial,mama loku deyak kale na,මම ලොකු දෙයක් කළේ නෑ,මම ලොකු දෙයක් කළේ ණ,0.1,0.2,0.8,False,2.522
60,colloquial,poddak udaw karanna puluwanda,පොඩ්ඩක් උදව් කරන්න පුළුවන්ද,පොඩ්ඩක උදව් කරන්න පුළුවන්ද,0.037,0.25,0.75,False,3.081
61,colloquial,heta ude game yanna one,හෙට උදේ ගමේ යන්න ඕනේ,හෙට උදේ ගමේ යන්න ඕනේ,0.0,0.0,1.0,True,2.211
62,colloquial,me dawas wala hariyata rathne,මේ දවස් වල හරියට රත්නේ,මේ දවසෙ වාල හරියට රතනෙ,0.1818,0.6,0.4,False,3.009
63,colloquial,mata oya gana mara dukai,මට ඔයා ගැන මාර දුකයි,මට ඔයා ගන මාර දුකයි,0.05,0.2,0.8,False,2.7
64,colloquial,moko mechchara tharaha gihin,මොකෝ මෙච්චර තරහ ගිහින්,මෝකෝ මේච්චර තරහ ගිහින්,0.0909,0.5,0.5,False,2.523
65,colloquial,api hita hita inna epa,අපි හිත හිත ඉන්න එපා,අපි හිටා හිටා ඉන්න එපා,0.2,0.4,0.6,False,2.17
66,colloquial,oya ada kohedo hitiye,ඔයා අද කොහේද හිටියේ,ඔයා අද කොහේදො හිටියී,0.1053,0.5,0.5,False,2.508
67,colloquial,me de karanna ba kiyanna epa,මේ දේ කරන්න බෑ කියන්න එපා,මේ දේ කරන්න බෑ කියන්න එපා,0.0,0.0,1.0,True,3.528
68,colloquial,oya dan hariyata wenas wela,ඔයා දැන් හරියට වෙනස් වෙලා,ඕය දනේ හරියටා වැනසී වේල,0.36,1.0,0.0,False,2.971
69,colloquial,api heta canteen ekedi hamuwemu,අපි හෙට canteen එකේදී හමුවෙමු,අපි හෙට කන්ටීන ඒකේදි හමුවෙමු,0.3103,0.4,0.6,False,3.35
70,colloquial,kaama thama lipe thiyenne,කෑම තාම ලිපේ තියෙන්නේ,කඅම තමා ලිපේ තියෙන්නේ,0.1429,0.5,0.5,False,2.987
71,colloquial,oya mawa dakke nadda,ඔයා මාව දැක්කේ නැද්ද,ඔයා මාව දැක්කේ නදද,0.1,0.25,0.75,False,2.328
72,colloquial,me parashne wisadanna balamu,මේ ප්‍රශ්නේ විසඳන්න බලමු,මේ පරශ්නේ විසදන්න බලමු,0.125,0.5,0.5,False,2.984
73,colloquial,mama heta kiyatath yannam,මම හෙට කීයටත් යන්නම්,මම හෙට කියාටත යන්නම්,0.15,0.25,0.75,False,2.396
74,colloquial,mata ada tikak amaru wage,මට අද ටිකක් අමාරු වගේ,මට අද ටිකක් අමාරු වගේ,0.0,0.0,1.0,True,2.454
75,colloquial,dan kauruwath gedara na,දැන් කවුරුවත් ගෙදර නෑ,දන කූරුවත් ගෙදාර ණ,0.3333,1.0,0.0,False,2.696
76,colloquial,mama heta ude ennamko,මම හෙට උදේ එන්නම්කෝ,මම හෙට උදේ එන්නම්කෝ,0.0,0.0,1.0,True,3.043
77,colloquial,oya kiyana eka boru,ඔයා කියන එක බොරු,ඔයා කියන එක බොරු,0.0,0.0,1.0,True,2.052
78,colloquial,mata nikan ninda yanawa dan,මට නිකන් නින්ද යනවා දැන්,මට නිකාන නිනද යනව දනේ,0.25,0.8,0.2,False,2.484
79,colloquial,thawa deyak kiyanna one,තව දෙයක් කියන්න ඕනේ,තව දෙයක් කියන්න ඕනේ,0.0,0.0,1.0,True,2.315
80,colloquial,moko oya thama awe natthe,මොකෝ ඔයා තාම ආවේ නැත්තේ,මෝකෝ ඔයා තාම අවේ නටතෙ,0.2609,0.6,0.4,False,2.5
81,colloquial,mama ada library gihin awa,මම අද library ගිහින් ආවා,මම අද library ගිහින් ආවා,0.0,0.0,1.0,True,3.16
82,colloquial,poddak methanata enna,පොඩ්ඩක් මෙතනට එන්න,පොඩ්ඩක් මෙතනට එන්න,0.0,0.0,1.0,True,2.103
83,colloquial,dan oya moko kiyanne,දැන් ඔයා මොකෝ කියන්නේ,දනේ ඔයා මොකෝ කියන්නේ,0.0952,0.25,0.75,False,2.742
84,colloquial,mata moko une kiyala therenne na,මට මොකෝ වුණේ කියලා තේරෙන්නේ නෑ,මට මොකඔ උණේ කියලා තේරෙන්නැ ණ,0.2,0.6667,0.3333,False,4.413
85,colloquial,poddak inna kiyala kiyanna,පොඩ්ඩක් ඉන්න කියලා කියන්න,පොඩ්ඩක් ඉන්න කියලා කියන්න,0.0,0.0,1.0,True,2.705
86,colloquial,oya mawa amataka kala neda,ඔයා මාව අමතක කළා නේද,ඔයා මාව අමටක කළා නේද,0.05,0.2,0.8,False,2.44
87,colloquial,kaama kaddi katha karanna epa,කෑම කද්දී කතා කරන්න එපා,කාම කඩේදි කතා කරන්න එපා,0.1739,0.4,0.6,False,2.456
88,colloquial,mama heta ude call karannam,මම හෙට උදේ call කරන්නම්,මම හෙට උදේ චල්ලා කරන්නම්,0.2174,0.2,0.8,False,3.326
89,colloquial,moko oya ada lassanata inne,මොකෝ ඔයා අද ලස්සනට ඉන්නේ,මෝකෝ ඔයා අද ලාස්සනට ඉන්නේ,0.0833,0.4,0.6,False,3.316
90,colloquial,mama dan hariyata bayawela inne,මම දැන් හරියට බයවෙලා ඉන්නේ,මම දනේ හරියටා බයවේල ඉන්නේ,0.1923,0.6,0.4,False,2.892
91,colloquial,me parashne nam iwarayak na,මේ ප්‍රශ්නේ නම් ඉවරයක් නෑ,මේ පරශ්ණී නමේ ඉවාරයක ණ,0.36,0.8,0.2,False,2.951
92,colloquial,api moko hithanne heta gana,අපි මොකෝ හිතන්නේ හෙට ගැන,අපි මොකෝ හිතනනේ හේට ගන,0.125,0.6,0.4,False,3.257
93,colloquial,mama dan nikan innawa,මම දැන් නිකන් ඉන්නවා,මම දනේ නිකන ඉනෙනවා,0.2,0.75,0.25,False,2.322
94,colloquial,oya moko ada parakku,ඔයා මොකෝ අද පරක්කු,ඔයා මෝකෝ අදා පරක්ඛු,0.1667,0.75,0.25,False,2.389
95,colloquial,mata ada raama yanawa,මට අද රෑම යනවා,මට අද රඅම යනවා,0.0714,0.25,0.75,False,1.834
96,colloquial,poddak methana indagena inna,පොඩ්ඩක් මෙතන ඉඳගෙන ඉන්න,පොඩ්ඩක් මෙතන ඉඳගෙන ඉන්න,0.0,0.0,1.0,True,2.741
97,colloquial,oya heta yanawada kade,ඔයා හෙට යනවාද කඩේ,ඔයා හෙට යනවාද කඩේ,0.0,0.0,1.0,True,2.065
98,colloquial,mata kisima deyak therenne na,මට කිසිම දෙයක් තේරෙන්නේ නෑ,මට කිසිම දෙයක් තේරෙන්නැ ණ,0.1154,0.4,0.6,False,3.653
99,colloquial,thawa tika welawakin yamu,තව ටික වෙලාවකින් යමු,තව ටික වෙලාවකින් යමු,0.0,0.0,1.0,True,3.311
100,colloquial,oya moko ehema balanne,ඔයා මොකෝ එහෙම බලන්නේ,ඔයා මොකෝ එහේම බලන්නේ,0.05,0.25,0.75,False,2.34
101,colloquial,mata nam epa wela thiyenne,මට නම් එපා වෙලා තියෙන්නේ,මට නම් එපා වේල තියෙන්නේ,0.0833,0.2,0.8,False,3.714
102,colloquial,oya ada moko karanne,ඔයා අද මොකෝ කරන්නේ,ඔයා අද මොකෝ කරන්නේ,0.0,0.0,1.0,True,2.398
103,colloquial,dan yamu nikan inna epa,දැන් යමු නිකන් ඉන්න එපා,දන යමු නිකන් ඉන්න එපා,0.087,0.2,0.8,False,2.496
104,colloquial,thawa tikak welawa ganna,තව ටිකක් වෙලාව ගන්න,තව ටිකක් වෙළව ගන්න,0.1053,0.25,0.75,False,2.06
105,colloquial,mata badagini na dan,මට බඩගිනි නෑ දැන්,මට බදාගිනි ණ දනේ,0.3529,0.75,0.25,False,2.682
106,colloquial,moko mechchara wada thiyenne,මොකෝ මෙච්චර වැඩ තියෙන්නේ,මොකෝ මේච්චර වද තියෙන්නේ,0.125,0.5,0.5,False,2.998
107,colloquial,api heta udema yamu,අපි හෙට උදේම යමු,අපි හෙට උදේම යමු,0.0,0.0,1.0,True,1.665
108,colloquial,mama ada knna giye na,මම අද කන්න ගියේ නෑ,මම අද කොන්න ගියෙ ණ,0.2222,0.6,0.4,False,2.464
109,colloquial,dan mata mara amaruwak thiyenne,දැන් මට මාර අමාරුවක් තියෙන්නේ,දනේ මට මාර අමාරුවක් තියෙන්නේ,0.069,0.2,0.8,False,3.766
110,colloquial,oya kiyana de mata therenawa,ඔයා කියන දේ මට තේරෙනවා,ඔයා කියන දේ මට තේරෙනවා,0.0,0.0,1.0,True,3.275
111,colloquial,api meka karala iwara karamu,අපි මේක කරලා ඉවර කරමු,අපි මේක කරලා ඉවර කරමු,0.0,0.0,1.0,True,2.446
112,colloquial,mama ada nidagatta na thama,මම අද නිදාගත්තා නෑ තාම,මම අද නිදගටට න ථම,0.3636,0.6,0.4,False,3.316
113,colloquial,poddak inna mama katha karannam,පොඩ්ඩක් ඉන්න මම කතා කරන්නම්,පොඩ්ඩක් ඉන්න මම කතා කරන්නම්,0.0,0.0,1.0,True,3.277
114,colloquial,moko mechchara hithanne oya,මොකෝ මෙච්චර හිතන්නේ ඔයා,මොකෝ මේච්චර හිතනනේ ඔයා,0.087,0.5,0.5,False,2.705
115,colloquial,api heta raata hamuwemu,අපි හෙට රෑට හමුවෙමු,අපි හෙට රඅට හමුවෙමු,0.0526,0.25,0.75,False,2.803
116,colloquial,oya mara deyakne karanne,ඔයා මාර දෙයක්නේ කරන්නේ,ඔයා මාර දෙයක්නේ කරන්නේ,0.0,0.0,1.0,True,2.668
117,colloquial,mata tikak dunnoth hondai,මට ටිකක් දුන්නොත් හොඳයි,මට ටිකක් දුන්නොත් හොඳයි,0.0,0.0,1.0,True,3.008
118,colloquial,oya ada kade giyada,ඔයා අද කඩේ ගියාද,ඔයා අද කඩේ ගියාද,0.0,0.0,1.0,True,2.019
119,colloquial,dan mata kisima bayak na,දැන් මට කිසිම බයක් නෑ,දනේ මට කිසිම බයක ණ,0.2381,0.6,0.4,False,2.837
120,colloquial,oya mawa dakka neda ada,ඔයා මාව දැක්කා නේද අද,ඔයා මාව දකක නෑද ආදා,0.2857,0.6,0.4,False,2.088
121,colloquial,poddak inna meka kiyanna,පොඩ්ඩක් ඉන්න මේක කියන්න,පොඩ්ඩක් ඉනන මේක කියන්න,0.0435,0.25,0.75,False,2.696
122,colloquial,mata ada loku prashnayak thiyenawa,මට අද ලොකු ප්‍රශ්නයක් තියෙනවා,මට අද ලොකු ප්‍රශ්නයක තියෙනවා,0.0345,0.2,0.8,False,4.142
123,colloquial,moko me tharah gihin inne,මොකෝ මේ තරහ ගිහින් ඉන්නේ,මොකෝ මේ තරහේ ගිහින් ඉන්නේ,0.0417,0.2,0.8,False,2.853
124,colloquial,oya heta kiyatada enne,ඔයා හෙට කීයටද එන්නේ,ඔයා හේට කියටද එන්නේ,0.1053,0.5,0.5,False,2.32
125,colloquial,mama ada kaama haduwe na,මම අද කෑම හැදුවේ නෑ,මම අද කාම හාදුවේ ණ,0.2105,0.6,0.4,False,2.918
126,colloquial,dan katha karala wadak na,දැන් කතා කරලා වැඩක් නෑ,දනා කත කරළා වඩක ණ,0.3636,1.0,0.0,False,2.078
127,colloquial,oya mawa amataka karanne epa,ඔයා මාව අමතක කරන්නේ එපා,ඔයා මාව අමටක කරන්නේ ඒපා,0.087,0.4,0.6,False,2.862
128,colloquial,dan mara widihata wassa,දැන් මාර විදිහට වැස්සා,දනා මාරා විදිාහට වසෙස,0.3182,1.0,0.0,False,2.734
129,colloquial,api heta gedara yanawada,අපි හෙට ගෙදර යනවාද,අපි හෙට ගෙදර යනවාද,0.0,0.0,1.0,True,2.083
130,colloquial,mama ada dan hitiye na,මම අද දන්න හිටියේ නෑ,මම අද දනේ හිටියී ණ,0.25,0.6,0.4,False,2.946
131,colloquial,poddak inna thawa tikakin ennam,පොඩ්ඩක් ඉන්න තව ටිකකින් එන්නම්,පොඩ්ඩක් ඉන්න තව ටිකකින් එන්නම්,0.0,0.0,1.0,True,3.234
132,code_mixed,e class eka cancel una,ඒ class එක cancel වුණා,ඒ class එක cancel උනා,0.1364,0.2,0.8,False,3.2
133,code_mixed,mama application eka download kala,මම application එක download කළා,මම application එක download කළා,0.0,0.0,1.0,True,5.593
134,code_mixed,lecture eka thiyenne kiyatada,lecture එක තියෙන්නේ කීයටද,lecture ඒකා තියෙන්නේ කියාටද,0.16,0.5,0.5,False,3.02
135,code_mixed,oyage computer eka update karanna,ඔයාගේ computer එක update කරන්න,ඔයාගේ computer එක update කරන්න,0.0,0.0,1.0,True,4.387
136,code_mixed,mata me project eka godak wadagath,මට මේ project එක ගොඩක් වැදගත්,මට මේ project එක ගොඩක් වැදගත්,0.0,0.0,1.0,True,4.673
137,code_mixed,results kawada eyida danne na,results කවදා එයිද දන්නේ නෑ,results කවදා එයිද දන්නේ ණ,0.0769,0.2,0.8,False,4.406
138,code_mixed,oyage id card eka genna,ඔයාගේ id card එක ගේන්න,ඔයාගේ ඉඩේ චර්ඩ් එක ගැන්න,0.4091,0.6,0.4,False,2.484
139,code_mixed,mama internship eka start kala,මම internship එක start කළා,මම internship එක start කලා,0.0385,0.2,0.8,False,5.503
140,code_mixed,canteen eka dan wahala athi,canteen එක දැන් වහලා ඇති,කන්ටීන එක දනේ වහලා ඇති,0.375,0.4,0.6,False,3.315
141,code_mixed,oya presentation eka ready da,ඔයා presentation එක ready ද,ඔයා presentation එක ready ද,0.0,0.0,1.0,True,6.693
142,code_mixed,mama ada office giye na,මම අද office ගියේ නෑ,මම අද office ගියෙ ණ,0.15,0.4,0.6,False,3.255
143,code_mixed,mema data set eka evaluate karanna,මෙම data set එක evaluate කරන්න,මෙම data set එක evaluate කරන්න,0.0,0.0,1.0,True,3.895
144,code_mixed,oya link eka send karanna,ඔයා link එක send කරන්න,ඔය ලිනක් එක සැඳේ කරන්න,0.4545,0.6,0.4,False,2.524
145,code_mixed,mata internet slow wela ada,මට internet slow වෙලා අද,මට internet slow වෙල අදා,0.0833,0.4,0.6,False,4.886
146,code_mixed,exam hall ekata yanna parakku wenawa,exam hall එකට යන්න පරක්කු වෙනවා,exam hall එකට යන්න පරක්කු වෙනවා,0.0,0.0,1.0,True,3.397
147,code_mixed,oyage feedback eka ewanna balanna,ඔයාගේ feedback එක එවන්න බලන්න,ඔයාගේ feedback එක එවන්න බලන්න,0.0,0.0,1.0,True,3.701
148,code_mixed,mama mage mobile phone eka nathi kala,මම මගේ mobile phone එක නැති කළා,මම මගේ mobile phone එක නැති කළා,0.0,0.0,1.0,True,3.956
149,code_mixed,lecture notes kiyawala balanna one,lecture notes කියවලා බලන්න ඕනේ,lecture notes කියවලා බලන්න ඕනැ,0.0333,0.2,0.8,False,3.67
150,code_mixed,oyage user account eka block wela,ඔයාගේ user account එක block වෙලා,ඔයාගේ user account එක block වේල,0.0625,0.1667,0.8333,False,4.747
151,code_mixed,mama application eka submit kala ada,මම application එක submit කළා අද,මම application එක submit කළා අදා,0.0323,0.1667,0.8333,False,6.855
152,code_mixed,oya project report eka finalize kalaada,ඔයා project report එක finalize කළාද,ඔයා project report එක ෆිනලිස් කලාද,0.2571,0.3333,0.6667,False,4.814
153,code_mixed,oya system eka install karala thiyenne,ඔයා system එක install කරලා තියෙන්නේ,ඔය system එක install කරලා තියෙන්නේ,0.0286,0.1667,0.8333,False,4.803
154,code_mixed,mata me course eka amaru wage,මට මේ course එක අමාරු වගේ,මට මේ course එක ආමාරු වගේ,0.04,0.1667,0.8333,False,3.371
155,code_mixed,oyage account balance eka check karanna,ඔයාගේ account balance එක check කරන්න,ඔයාගේ account balance එක check කරන්න,0.0,0.0,1.0,True,4.736
156,code_mixed,api meka group chat eke katha karamu,අපි මේක group chat එකේ කතා කරමු,අපි මේක group chat එකේ කතා කරමු,0.0,0.0,1.0,True,5.13
157,code_mixed,oya registration form eka fill karanna,ඔයා registration form එක fill කරන්න,ඕය registration form එක fill කරන්න,0.0571,0.1667,0.8333,False,8.086
158,code_mixed,mama profile picture eka change kala,මම profile picture එක change කළා,මම profile picture එක change කළා,0.0,0.0,1.0,True,4.227
159,code_mixed,lecture eka record karanna puluwanda,lecture එක record කරන්න පුළුවන්ද,lecture එක record කරන්න පුළුවන්ද,0.0,0.0,1.0,True,3.745
160,code_mixed,mama mage password eka amataka kala,මම මගේ password එක අමතක කළා,මම මගේ password එක අමටක කළා,0.037,0.1667,0.8333,False,5.283
161,code_mixed,oya video eka watch kalaada,ඔයා video එක watch කළාද,ඔයා video එක watch කළාද,0.0,0.0,1.0,True,2.423
162,code_mixed,api next week eke yamu,අපි next week එකේ යමු,අපි next week ඒකේ යමු,0.0476,0.2,0.8,False,2.958
163,code_mixed,oyage message eka labuna mata,ඔයාගේ message එක ලැබුණා මට,ඔයාගේ message එක ලැබුණ මට,0.0385,0.2,0.8,False,4.232
164,code_mixed,mama application form eka sign kala,මම application form එක sign කළා,මම application form එක sign කළා,0.0,0.0,1.0,True,7.604
