id,category,input,reference,prediction,cer,wer,bleu,exact_match,time_s
297,formal,mema sthanaye rakshawa thahawuru karanna,මෙම ස්ථානයේ රක්ෂාව තහවුරු කරන්න,මෙම සථානයෙ රාක්‍ෂව තහවුරු කරන්න,0.1613,0.4,0.6,False,3.449
298,formal,paurshika thorathuru rakshitha we,පෞද්ගලික තොරතුරු රක්ෂිත වේ,පෞරෂික තොරතුරු රක‍ෂිත වේ,0.1923,0.5,0.5,False,2.873
299,formal,mema kramaya anugamanaya karanna balanna,මෙම ක්‍රමය අනුගමනය කරන්න බලන්න,මෙම ක්රමය අනුගමනය කරන්න බලන්න,0.0333,0.2,0.8,False,3.936
300,formal,oba ge adahas idiripath karanna,ඔබගේ අදහස් ඉදිරිපත් කරන්න,ඔබ ගේ අදහස ඉදිරිපත් කරන්න,0.08,0.75,0.5,False,3.91
301,formal,mema pahasukama pavichchi karanna puluwan,මෙම පහසුකම පාවිච්චි කරන්න පුළුවන්,මේම පහසුකාම පාවිච්චි කරන්න පුළුවන්,0.0606,0.4,0.6,False,3.934
302,formal,shishya kalyana sangamaya mema wada karai,ශිෂ්‍ය සුබසාධන සංගමය මෙම වැඩ කරයි,ශිෂය කළ්‍යාන සංගමාය මේම වාද කරයි,0.3636,0.8333,0.1667,False,4.034
303,formal,oba ge upatha saha thorathuru sadahan karanna,ඔබගේ උපත සහ තොරතුරු සඳහන් කරන්න,ඔබ ගේ උපාත සහ තොරතුරු සදහන් කරන්න,0.0968,0.6667,0.5,False,4.721
304,formal,rajaye upadeshaya anuwa kriya karanna one,රජයේ උපදේශය අනුව ක්‍රියා කරන්න ඕනේ,රාජයේ උපදේශය අනුවා කාරිය කරන්න ඕනැ,0.1765,0.6667,0.3333,False,4.314
305,formal,adala niladhariyan wetha thorathuru ewanna,අදාළ නිලධාරීන් වෙත තොරතුරු එවන්න,අදාළ නිලධාරියන් වෙත තොරතුරු එවාන්න,0.0938,0.4,0.6,False,5.089
306,formal,mema kramaya sadaha anumathiya labuna,මෙම ක්‍රමය සඳහා අනුමතිය ලැබුණා,මෙම කාරමය සදහා අනුමාතිය ලබුන,0.2333,0.8,0.2,False,3.868
307,formal,oba ge gatalu apata danyapat karanna,ඔබගේ ගැටලු අපට දන්වා එවන්න,ඔබ ගේ ගාටලු ආපට දාන්‍යපට කරන්න,0.3846,1.2,0.0,False,4.634
308,formal,mema parikshana prathipala keti kalayakin labe,මෙම පරීක්ෂණ ප්‍රතිඵල කෙටි කලයකින් ලැබේ,මෙම පරික‍ෂණ ප්‍රතිඵල කෙටි කලයකින් ලබේ,0.0789,0.3333,0.6667,False,4.726
309,formal,visheshitha karuna sadaha avadanaya yomu karanna,විශේෂිත කරුණු සඳහා අවධානය යොමු කරන්න,විශේෂිතා කාරුණ සදහා අවදානය යොමු කරන්න,0.1389,0.6667,0.3333,False,4.626
310,formal,oba ge sahayogaya apata godak wadagath we,ඔබගේ සහයෝගය අපට ගොඩක් වැදගත් වේ,ඔබ ගේ සහයෝගය අපට ගොඩක් වැදගත් වේ,0.0323,0.3333,0.8333,False,4.738
311,formal,mema karyaya sapura iwara kala yuthuya,මෙම කාර්යය සපුරා ඉවර කළ යුතුය,මෙම කාර්යය සපුරා ඉවරා කළ යුතුය,0.0345,0.1667,0.8333,False,3.553
312,formal,oba ge lekana keti kalayakin labe,ඔබගේ ලේඛන කෙටි කලයකින් ලැබේ,ඔබා ගේ ලේකන කෙටි කාලයකින් ලබෙ,0.2222,1.0,0.2,False,4.614
313,formal,mema sewaya sadaha ayabeerak aya nokere,මෙම සේවය සඳහා අය කිරීමක් අය නොකෙරේ,මෙම සේවාය සදහා අයබීරක අය නොකෙරී,0.2647,0.7143,0.2857,False,4.14
314,formal,oba ge upadeshaya anuwa api kriya karamu,ඔබගේ උපදේශය අනුව අපි ක්‍රියා කරමු,ඔබ ගේ උපදේශය අනුව අපි කාරිය කරමු,0.1212,0.5,0.6667,False,4.85
315,formal,mema thorathuru rahasya lesa thaba ganna,මෙම තොරතුරු රහස්‍ය ලෙස තබා ගන්න,මෙම තොරතුරු රහස්ය ලෙස තබා ගන්න,0.0323,0.1667,0.8333,False,4.072
316,formal,oba ge parashna apata danyapat karanna balanna,ඔබගේ ප්‍රශ්න අපට දන්වා එවන්න බලන්න,ඔබ ගේ පරශන ආපට දාන්‍යපට කරන්න බලන්න,0.3529,1.0,0.1667,False,5.301
317,formal,mema kramavedaya hariyata kriyathmaka karanna,මෙම ක්‍රමවේදය හරියට ක්‍රියාත්මක කරන්න,මේම ක්රමවේදය හරියට ක්‍රියත්මක කරන්න,0.0811,0.6,0.4,False,4.825
318,formal,oba ge sadaha vishesha sthuthiya pudakaramu,ඔබගේ සඳහා විශේෂ ස්තූතිය පුදකරමු,ඔබ ගේ සදහා විශේෂ ස්තූතිය පුදකරාමු,0.0968,0.8,0.4,False,4.577
319,formal,mema nivedanaya balapathmaka wanne heta sita,මෙම නිවේදනය බලපෑමක වන්නේ හෙට සිට,මෙම නිවේදනය බලාපාත්මක වන්නේ හෙට සිට,0.125,0.1667,0.8333,False,5.093
320,formal,oba ge arayaachanaya thira karala iwarai,ඔබගේ අයදුම්පත තීරණය කරලා ඉවරයි,ඔබ ගේ ආර්යාචනය ථිර කරලා ඉවරයි,0.4333,0.8,0.4,False,4.658
321,formal,mema karyalaya pradhaniya visin anumatha kala,මෙම කාර්යාල ප්‍රධානියා විසින් අනුමත කළා,මෙම කර්යාලය ප්‍රධනිය විසින් අනුමාත කළ,0.1538,0.6667,0.3333,False,5.166
322,formal,oba ge thorathuru rahasyathawa thahawuru karanu labe,ඔබගේ තොරතුරු රහස්‍යභාවය තහවුරු කරනු ලැබේ,ඔබ ගේ තොරතුරු රහස්‍යතව තහවුරු කරනු ලබෙ,0.15,0.6667,0.5,False,5.881
323,formal,mema wadashatahana udashanna kaledi thiyeyi,මෙම වැඩසටහන උදෑසන කාලයේදී තියෙයි,මේම වාදශටහණ උදාශනන කලෙදි තියේයි,0.4062,1.0,0.0,False,3.586
324,formal,oba ge sabaawaya apata loku shakthiyak,ඔබගේ සහභාගීත්වය අපට ලොකු ශක්තියක්,ඔබ ගේ සබයා අපට ලොකු ශක්තියක්,0.2727,0.6,0.6,False,4.688
325,formal,mema lekanaya keti kalayakin labe,මෙම ලේඛනය කෙටි කලයකින් ලැබේ,මෙම ලේකනය කෙටි කාලයකින් ලබෙ,0.1481,0.6,0.4,False,4.001
326,formal,oba ge adahas apata sadarayen piliyanamu,ඔබගේ අදහස් අපට සාදරයෙන් පිළිගනිමු,ඔබ ගේ අදහස අපට සදරායෙන් පිළියණමු,0.2121,1.0,0.2,False,5.25
327,formal,mema kriyawaliya sadaha oba ge sahayogaya one,මෙම ක්‍රියාවලිය සඳහා ඔබගේ සහයෝගය ඕනේ,මෙම ක්‍රියාවලිය සදහා ඔබ ගේ සහයෝගය ඕනේ,0.0556,0.5,0.6667,False,7.434
328,formal,oba ge karyaya sapura iwara kala yuthuya,ඔබගේ කාර්යය සපුරා ඉවර කළ යුතුය,ඔබ ගේ කාර්යය සපුරා ඉවරා කළ යුතුය,0.0667,0.5,0.6667,False,4.23
329,formal,mema thorathuru sadahan karanna karunakarala,මෙම තොරතුරු සඳහන් කරන්න කරුණාකරලා,මේම තොරතුරු සදහන් කරන්න කරුෘණකරලා,0.1212,0.6,0.4,False,4.329
330,formal,oba ge sahayogaya apata nithara labuna,ඔබගේ සහයෝගය අපට නිතර ලැබුණා,ඔබ ගේ සහයෝගය අපට නිතර ලැබුණ,0.0741,0.6,0.6,False,4.179
331,formal,mema prashne gana vishesha vimarshanayak karamu,මෙම ප්‍රශ්නය ගැන විශේෂ විමර්ශනයක් කරමු,මෙම ප්‍රශ්නේ ගන විශේෂ විමර්ශනයක් කරමු,0.0526,0.3333,0.6667,False,5.624
332,formal,oba ge sewaya apata sadahayen agaya karamu,ඔබගේ සේවය අපට සාදරයෙන් අගය කරමු,ඔබ ගේ සේවය අපට සදහයෙන් අගය කරමු,0.0968,0.5,0.6667,False,5.256
333,formal,mema kramaya sadaha vishesha anumathiyak one,මෙම ක්‍රමය සඳහා විශේෂ අනුමතියක් ඕනේ,මෙම කාරමය සදහා විශේෂ අනූමතියක් ඕනෑ,0.1429,0.6667,0.3333,False,5.106
334,formal,oba ge upakaaraya apata nithara labuna,ඔබගේ උපකාරය අපට නිතර ලැබුණා,ඔබ ගේ උපකාරය අපට නිතර ලැබුණ,0.0741,0.6,0.6,False,4.027
335,formal,mema karyaya sapura iwara kala hakiya,මෙම කාර්යය සපුරා ඉවර කළ හැකිය,මෙම කාර්යය සපුරා ඉවර කළ හැකිය,0.0,0.0,1.0,True,3.613
336,formal,oba ge thorathuru sadahan karala ewanna,ඔබගේ තොරතුරු සඳහන් කරලා එවන්න,ඔබ ගේ තොරතුරු සදහන් කරලා එවාන්න,0.1034,0.8,0.4,False,4.014
337,formal,mema nivedanaya balathmaka wanne ada sita,මෙම නිවේදනය බලපෑමක වන්නේ අද සිට,මෙම නිවේදනය බලාත්මක වන්නේ අද සිට,0.0968,0.1667,0.8333,False,4.025
338,formal,oba ge upadeshaya apata godak wadagath we,ඔබගේ උපදේශය අපට ගොඩක් වැදගත් වේ,ඔබ ගේ උපදේශය අපට ගොඩක් වැදගත් වේ,0.0323,0.3333,0.8333,False,4.793
339,formal,mema kramavedaya anugamanaya karanna balanna,මෙම ක්‍රමවේදය අනුගමනය කරන්න බලන්න,මෙම ක්‍රමවේදය අනුගමනය කරන්න බලන්නා,0.0303,0.2,0.8,False,4.274
340,formal,oba ge sahayogaya apata athyawashya we dan,ඔබගේ සහයෝගය අපට අත්‍යවශ්‍ය වේ දැන්,ඔබ ගේ සහයෝගය අපට අත්‍යාවශය වේ දනේ,0.1765,0.6667,0.5,False,5.899
341,formal,mema kriyawaliya sadaha vishesha dushyakawaya one,මෙම ක්‍රියාවලිය සඳහා විශේෂ දෘශ්‍යතාවය ඕනේ,මෙම ක්‍රියාවලිය සදහා විශේෂ දුෂ්‍යක්වය ඕනී,0.1463,0.5,0.5,False,6.03
342,formal,oba ge adahas apata sadarayen piliyanamu dan,ඔබගේ අදහස් අපට සාදරයෙන් පිළිගනිමු දැන්,ඔබ ගේ අදහසේ ආපට සදරායෙන් පිළියණමු දනේ,0.2632,1.1667,0.0,False,5.947
343,formal,mema thorathuru rahasya lesa thaba ganna balanna,මෙම තොරතුරු රහස්‍ය ලෙස තබා ගන්න බලන්න,මෙම තොරතුරු රහස්ය ලෙස තබා ගන්න බලන්න,0.027,0.1429,0.8571,False,4.653
344,formal,oba ge sewaya apata nithara agaya karamu,ඔබගේ සේවය අපට නිතර අගය කරමු,ඔබ ගේ සේවය අපටා නිතරා අගය කරමු,0.1111,0.6667,0.5,False,3.568
345,formal,mema karyaya sapura iwara kala hakiya dan,මෙම කාර්යය සපුරා ඉවර කළ හැකිය දැන්,මෙම කාර්යය සපුරා ඉවර කළ හකියා දනේ,0.1176,0.2857,0.7143,False,4.133
346,formal,oba ge thorathuru sadahan karala ewanna balanna,ඔබගේ තොරතුරු සඳහන් කරලා එවන්න බලන්න,ඔබ ගේ තොරතුරු සදහනේ කරළා එවාන්න බලන්න,0.1429,0.8333,0.3333,False,4.694
347,formal,mema nivedanaya balathmaka wanne heta sita dan,මෙම නිවේදනය බලපෑමක වන්නේ හෙට සිට දැන්,මෙම නිවේදනය බලාත්මක වන්නේ හෙට සිට දනේ,0.1351,0.2857,0.7143,False,4.646
348,formal,oba ge upadeshaya apata godak wadagath we ada,ඔබගේ උපදේශය අපට ගොඩක් වැදගත් වේ අද,ඔබ ගේ උපදේශය අපට ගොඩක් වැදගත් වේ අදා,0.0588,0.4286,0.7143,False,5.414
349,formal,mema kramavedaya anugamanaya karanna balanna ada,මෙම ක්‍රමවේදය අනුගමනය කරන්න බලන්න අද,මෙම ක්‍රමවේදය අනුගමනය කරන්න බලන්නා අදා,0.0556,0.3333,0.6667,False,5.062
350,formal,oba ge sahayogaya apata athyawashya we heta sita,ඔබගේ සහයෝගය අපට අත්‍යවශ්‍ය වේ හෙට සිට,ඔබ ගේ සහයෝගය අපට අත්‍යාවශය වේ හෙට සිට,0.1081,0.4286,0.7143,False,6.701
351,formal,mema kriyawaliya sadaha vishesha dushyakawaya one ada,මෙම ක්‍රියාවලිය සඳහා විශේෂ දෘශ්‍යතාවය ඕනේ අද,මෙම ක්‍රියාවලිය සදහා විශේෂ දුෂ්‍යක්වය ඕනී අදා,0.1591,0.5714,0.4286,False,7.027
352,formal,oba ge adahas apata sadarayen piliyanamu heta sita,ඔබගේ අදහස් අපට සාදරයෙන් පිළිගනිමු හෙට සිට,ඔබ ගේ අදහස් ආපට සදරායෙන් පිළියණමු හේට සිඨා,0.2439,1.0,0.1429,False,6.667
353,formal,mema thorathuru rahasya lesa thaba ganna balanna ada,මෙම තොරතුරු රහස්‍ය ලෙස තබා ගන්න බලන්න අද,මෙම තොරතුරු රහස්ය ලෙස තබා ගන්න බලන්නා අදා,0.075,0.375,0.625,False,5.351
354,formal,oba ge sewaya apata nithara agaya karamu dan,ඔබගේ සේවය අපට නිතර අගය කරමු දැන්,ඔබ ගේ සේවය අපට නිතරා අගය කරමූ දනේ,0.1562,0.7143,0.4286,False,4.059
355,formal,mema karyaya sapura iwara kala hakiya heta sita,මෙම කාර්යය සපුරා ඉවර කළ හැකිය හෙට සිට,මේම කර්යය සපුරා ඉවාර කළ හකියා හීට සිත,0.1892,0.75,0.25,False,4.734
356,formal,oba ge thorathuru sadahan karala ewanna balanna dan,ඔබගේ තොරතුරු සඳහන් කරලා එවන්න බලන්න දැන්,ඔබ ගේ තොරතුරූ සදහනේ කරළා එවාන්න බලන්නා දනේ,0.225,1.1429,0.0,False,5.307
357,formal,mema nivedanaya balathmaka wanne ada sita danma,මෙම නිවේදනය බලපෑමක වන්නේ අද සිට දැන්ම,මෙම නිවෙදනය බලත්මක වන්නේ ආදා සිඨා දනම,0.2432,0.7143,0.2857,False,4.792
358,formal,oba ge upadeshaya apata godak wadagath we heta,ඔබගේ උපදේශය අපට ගොඩක් වැදගත් වේ හෙට,ඔබ ගේ උපදේශය අපට ගොඩක් වැදගත් වේ හේට,0.0571,0.4286,0.7143,False,5.319
359,formal,mema kramavedaya anugamanaya karanna balanna heta sita,මෙම ක්‍රමවේදය අනුගමනය කරන්න බලන්න හෙට සිට,මෙම ක්‍රමවේදය අනුගමනය කරන්න බලන්නා හෙට සිට,0.0244,0.1429,0.8571,False,5.845
360,formal,oba ge sahayogaya apata athyawashya we ada sitama,ඔබගේ සහයෝගය අපට අත්‍යවශ්‍ය වේ අද සිටම,ඔබ ගේ සහයෝගය අපට අත්‍යාවශය වේ අද සිටම,0.1081,0.4286,0.7143,False,6.88
361,formal,mema kriyawaliya sadaha vishesha dushyakawaya one heta,මෙම ක්‍රියාවලිය සඳහා විශේෂ දෘශ්‍යතාවය ඕනේ හෙට,මෙම ක්‍රියාවලිය සදහා විශේෂ දුෂ්‍යක්වය ඕනී හේට,0.1556,0.5714,0.4286,False,7.064
362,formal,oba ge adahas apata sadarayen piliyanamu ada sitama,ඔබගේ අදහස් අපට සාදරයෙන් පිළිගනිමු අද සිටම,ඔබ ගේ අදහස අපට සදරායෙන් පිළියණමු අද සිටම,0.1707,0.7143,0.4286,False,6.739
363,formal,mema thorathuru rahasya lesa thaba ganna balanna heta,මෙම තොරතුරු රහස්‍ය ලෙස තබා ගන්න බලන්න හෙට,මෙම තොරතුරු රහස්ය ලෙස තබා ගන්න බලන්නා හේට,0.0732,0.375,0.625,False,5.391
364,formal,oba ge sewaya apata nithara agaya karamu ada,ඔබගේ සේවය අපට නිතර අගය කරමු අද,ඔබ ගේ සේවය අපට නිතරා අගය කරමූ අදා,0.1333,0.7143,0.4286,False,4.132
365,formal,mema karyaya sapura iwara kala hakiya ada sitama,මෙම කාර්යය සපුරා ඉවර කළ හැකිය අද සිටම,මෙම කාර්යය සපූර ඉවාර කළ හකියා ආදා සිටම,0.1892,0.5,0.5,False,4.692
366,formal,oba ge thorathuru sadahan karala ewanna balanna heta,ඔබගේ තොරතුරු සඳහන් කරලා එවන්න බලන්න හෙට,ඔබ ගේ තොරතුරූ සදහනේ කරළා එවාන්න බලන්නා හේට,0.2051,1.1429,0.0,False,5.361
367,formal,mema nivedanaya balathmaka wanne heta sita danma,මෙම නිවේදනය බලපෑමක වන්නේ හෙට සිට දැන්ම,මෙම නිවෙදනය බලත්මක වන්නේ හීට සිඨා දනම,0.2105,0.7143,0.2857,False,4.677
368,formal,oba ge upadeshaya apata godak wadagath we ada sitama,ඔබගේ උපදේශය අපට ගොඩක් වැදගත් වේ අද සිටම,ඔබ ගේ උපදේශය අපට ගොඩක් වැදගත් වේ අද සිටම,0.0256,0.25,0.875,False,6.201
369,formal,mema kramavedaya anugamanaya karanna balanna ada sitama,මෙම ක්‍රමවේදය අනුගමනය කරන්න බලන්න අද සිටම,මෙම ක්‍රමවේදය අනුගමනය කරනන බළන්නා අදා සිටම,0.0976,0.4286,0.5714,False,5.857
370,formal,oba ge sahayogaya apata athyawashya we heta sitama,ඔබගේ සහයෝගය අපට අත්‍යවශ්‍ය වේ හෙට සිටම,ඔබ ගේ සහයෝගය අපට අත්‍යාවශය වේ හෙට සිටම,0.1053,0.4286,0.7143,False,6.692
371,formal,mema kriyawaliya sadaha vishesha dushyakawaya one ada sitama,මෙම ක්‍රියාවලිය සඳහා විශේෂ දෘශ්‍යතාවය ඕනේ අද සිටම,මෙම ක්‍රියාවලිය සදහා විශේෂ දුෂ්‍යක්වය ඕනී ආදා සිටාම,0.1837,0.625,0.375,False,8.081
372,formal,oba ge adahas apata sadarayen piliyanamu heta sitama,ඔබගේ අදහස් අපට සාදරයෙන් පිළිගනිමු හෙට සිටම,ඔබ ගේ අදහසේ ආපට සදරායෙන් පිළියණමු හීට සිටාම,0.2381,1.1429,0.0,False,6.729
373,formal,mema thorathuru rahasya lesa thaba ganna balanna ada sitama,මෙම තොරතුරු රහස්‍ය ලෙස තබා ගන්න බලන්න අද සිටම,මෙම තොරතුරු රහස්ය ලෙස තබා ගන්න බලන්නා අද සිටම,0.0444,0.2222,0.7778,False,5.998
374,formal,oba ge sewaya apata nithara agaya karamu heta sitama,ඔබගේ සේවය අපට නිතර අගය කරමු හෙට සිටම,ඔබ ගේ සේවය අපට ණිතර ආගයා කරමු හෙට සිටම,0.1111,0.5,0.625,False,4.614
375,formal,mema karyaya sapura iwara kala hakiya heta sitama,මෙම කාර්යය සපුරා ඉවර කළ හැකිය හෙට සිටම,මෙම කාර්යය සපුරා ඉවාර කළ හකියා හේට සිටාම,0.1316,0.5,0.5,False,4.65
376,formal,oba ge thorathuru sadahan karala ewanna balanna ada sitama,ඔබගේ තොරතුරු සඳහන් කරලා එවන්න බලන්න අද සිටම,ඔබ ගේ තොරතුරු සදහනේ කරළා එවාන්න බලන්නා අද සිටාම,0.1628,0.875,0.25,False,6.081
377,formal,mema nivedanaya balathmaka wanne ada sitama thawa duratath,මෙම නිවේදනය බලපෑමක වන්නේ අද සිටම තවදුරටත්,මෙම නිවේදනය බලාත්මක වන්නේ අද සිටම තව දුරටත්,0.0976,0.4286,0.7143,False,5.395
378,formal,oba ge upadeshaya apata godak wadagath we thawa duratath,ඔබගේ උපදේශය අපට ගොඩක් වැදගත් වේ තවදුරටත්,ඔබ ගේ උපදේශය අපට ගොඩක් වැදගත් වේ තව දුරටත්,0.05,0.5714,0.7143,False,5.896
379,long_sentence,ada ude gedara indan campus ekata yaddi mara traffic ekak thibba,අද උදේ ගෙදර ඉඳන් campus එකට යද්දී මාර traffic එකක් තිබ්බා,අද උදේ ගෙදර ඉඳන් campus එකට යද්දි මාර traffic එකක් තිබ්බ,0.0351,0.1818,0.8182,False,9.972
380,long_sentence,mama hithanne na ada campus eke lecture eka thiyeyi kiyala,මම හිතන්නේ නෑ අද campus එකේ lecture එක තියෙයි කියලා,මම හිතන්නැ ණ අද campus එකේ lecture එක තියේයි කියලා,0.0784,0.3,0.7,False,7.455
381,long_sentence,oya heta ude kiyatada train yanna balan inne kiyanna balanna,ඔයා හෙට උදේ කීයටද train යන්න බලන් ඉන්නේ කියන්න බලන්න,ඔයා හෙට උදේ කියාටද train යනන බලන් ඉන්නෑ කියන්න බලන්න,0.0769,0.3,0.7,False,6.639
382,long_sentence,mata ada hawasa library ekata gihin poth tikak ganna one wenawa,මට අද හවස library එකට ගිහින් පොත් ටිකක් ගන්න ඕනේ වෙනවා,මට අද හවස library එකට ගිහින් පොත් ටිකක් ගන්න ඕනේ වෙනවා,0.0,0.0,1.0,True,7.508
383,long_sentence,api heta canteen ekedi hamuwela presentation eka gana katha karamu neda,අපි හෙට canteen එකේදී හමුවෙලා presentation එක ගැන කතා කරමු නේද,අපි හෙට කන්ටීන එකේදි හමුවෙළ presentation එක ගන කතා කරමු ඳ,0.2258,0.4545,0.5455,False,15.455
384,long_sentence,oya ada ude kaama haduwe monawada kiyala mata thawa tika welawakin ewanna,ඔයා අද උදේ කෑම හැදුවේ මොනවාද කියලා මට තව ටික වෙලාවකින් එවන්න,ඔයා අද උදේ කාම හාදුවේ මොනවාද කියලා මට තව ටික වෙලාවකින් එවාන්න,0.05,0.25,0.75,False,9.929
385,long_sentence,mata ada ude indan mara widihata oluwe kakumak thiyenawa kiyala therenawa,මට අද උදේ ඉඳන් මාර විදිහට ඔළුවේ කැක්කුමක් තියෙනවා කියලා තේරෙනවා,මට අද උදේ ඉඳන් මාර විදිහට ඔලුවේ කකුමක් තියෙනවා කියලා තේරෙණවා,0.0794,0.2727,0.7273,False,7.326
386,long_sentence,oya heta kade yaddi mata thawa tika welawakin call ekak ganna puluwanda,ඔයා හෙට කඩේ යද්දී මට තව ටික වෙලාවකින් call එකක් ගන්න පුළුවන්ද,ඔයා හෙට කඩේ යද්දි මට තව ටික වෙලාවකින් චල්ලා එකක් ගන්න පුළුවන්ද,0.0984,0.1667,0.8333,False,9.843
387,long_sentence,api heta gihilla ammata ona karana badu tika aran emu neda,අපි හෙට ගිහිල්ලා අම්මට ඕන කරන බඩු ටික අරන් එමු නේද,අපි හේට ගිහිල්ල අම්මට ඕන කරන බඩු ටික අරන් ඒමු ඳ,0.12,0.3636,0.6364,False,7.446
388,long_sentence,mama hithanne ada wasinna puluwan kiyala nikan dakkama nam ehemayi penne,මම හිතන්නේ අද වහින්න පුළුවන් කියලා නිකන් දැක්කම නම් එහෙමයි පේන්නේ,මම හිතන්නේ අදා වසින්න පුළුවන් කියලා නිකන දැක්කම නම් එහෙමයි පෑන්නේ,0.0615,0.3636,0.6364,False,7.4
389,long_sentence,oya ada kade giye na neda mama hithuwe oya yeyi kiyala,ඔයා අද කඩේ ගියේ නෑ නේද මම හිතුවේ ඔයා යයි කියලා,ඔයා අද කඩේ ගියෙ ණ නෑද මම හිතුවේ ඔයා යේයි කියලා,0.1087,0.3636,0.6364,False,6.394
390,long_sentence,mata ada ude indan kisima wada karanna tharam hitha sanasillak na dan,මට අද උදේ ඉඳන් කිසිම වැඩ කරන්න තරම් හිත සැනසිල්ලක් නෑ දැන්,මට අද උදේ ඉඳන් කිසිමා වාද කරන්න තරම් හිත් සනසිල්ලක ණ දනේ,0.1724,0.5,0.5,False,10.761
391,long_sentence,api heta ude canteen ekedi hamuwela ape project report eka hadamu balanna,අපි හෙට උදේ canteen එකේදී හමුවෙලා අපේ project report එක හදමු බලන්න,අපි හෙට උදේ කන්ටීන එකේදි හමුවෙලා අපේ project report එක හදාමු බලන්නා,0.1515,0.3333,0.6667,False,9.914
392,long_sentence,oya ada ude kiyatada campus ekata giye kiyala mata kiyanna puluwanda dan,ඔයා අද උදේ කීයටද campus එකට ගියේ කියලා මට කියන්න පුළුවන්ද දැන්,ඔයා අද උදේ කියාටද campus එකට ගියෙ කියලා මට කියන්න පුළුවන්ද දනේ,0.0806,0.25,0.75,False,8.931
393,long_sentence,mata ada raata kaama hadanna kisima widihakata mahansi wenna hithenne na thama,මට අද රෑට කෑම හදන්න කිසිම විදිහකට මහන්සි වෙන්න හිතෙන්නේ නෑ තාම,මට අද රටා කාම හඩන්න කිසිම විදිහකට ම ව හිතෙන්නැ ණ ථම,0.2903,0.6667,0.3333,False,8.953
394,long_sentence,api heta yaddi nangiwa school ekata dammaoth hondai kiyala mama hithanawa,අපි හෙට යද්දී නංගිව school එකට දැම්මොත් හොඳයි කියලා මම හිතනවා,අපි හේට යදදි නැඟිව school එකට දමාමඔත් හොඳයි කියලා මම හිතනවා,0.1311,0.3636,0.6364,False,7.246
395,long_sentence,oya ada kade gihilla mata ona karana badu tika aran awada balanna,ඔයා අද කඩේ ගිහිල්ලා මට ඕන කරන බඩු ටික අරන් ආවාද බලන්න,ඔයා අද කඩේ ගිහිල්ල මට ඕන කරන බඩු ටික අරන් ආවාද බලන්න,0.0189,0.0833,0.9167,False,7.926
396,long_sentence,mama hithanne me parashne nam wisadanna godak kalayak yayi kiyala thama hithenne,මම හිතන්නේ මේ ප්‍රශ්නය නම් විසඳන්න ගොඩක් කාලයක් යයි කියලා තාම හිතෙන්නේ,මම හිතන්නේ මේ පරශ්නේ නම් විසදන්න ගොඩක් කාලයක් යයි කියලා තමා හිතෙන්නේ,0.0857,0.25,0.75,False,8.794
397,long_sentence,oya ada ude canteen ekedi kauruwath dakke nadda kiyala mata kiyanna puluwanda,ඔයා අද උදේ canteen එකේදී කාවවත් දැක්කේ නැද්ද කියලා මට කියන්න පුළුවන්ද,ඔයා අද උදේ කන්ටීන එකේදි කූරුවත් දැක්කේ නදද කියලා මට කියන්න පුළුවන්ද,0.1884,0.3333,0.6667,False,8.844
398,long_sentence,api heta presentation eka karanna kalin presentation notes tika kiyawala balanna one neda,අපි හෙට presentation එක කරන්න කලින් presentation notes ටික කියවලා බලන්න ඕනේ නේද,අපි හේට presentation එක කරන්න කලින් presentation notes ටික කියවලා බලන්න ඕනේ නෑද,0.0253,0.1538,0.8462,False,17.683
399,long_sentence,mata ada ude indan kisima deyak therenne na wage dan hariyata mahansiyi,මට අද උදේ ඉඳන් කිසිම දෙයක් තේරෙන්නේ නෑ වගේ දැන් හරියට මහන්සියි,මට අද උදේ ඉඳන් කිසිම දෙයක් තේරෙන්නැ ණ වගේ දනේ හරියට ම,0.1935,0.3333,0.6667,False,8.905
400,long_sentence,oya heta kade yaddi thawa tika welawakin call ekak deela badu tika kiyanna,ඔයා හෙට කඩේ යද්දී තව ටික වෙලාවකින් call එකක් දීලා බඩු ටික කියන්න,ඔයා හෙට කඩේ යද්දි තව ටික වෙලාවකින් චල්ලා එකක් දීලා බඩු ටික කියන්න,0.0938,0.1538,0.8462,False,10.622
401,long_sentence,api heta gihilla ammata badu tika aran thawa tika welawakin emu neda,අපි හෙට ගිහිල්ලා අම්මට බඩු ටික අරන් තව ටික වෙලාවකින් එමු නේද,අපි හේට ගිහිල්ල අම්මට බඩු ටික අරන් තව ටික වෙලාවකින් ඒමු නේද,0.05,0.25,0.75,False,9.762
402,long_sentence,mama hithanne me para nam results mara widihata parakku wenna puluwan kiyala,මම හිතන්නේ මේ පාර නම් results මාර විදිහට පරක්කු වෙන්න පුළුවන් කියලා,මම හිතන්නේ මේ පාර නම් results මාර විදිහට පරක්කු වෙන්න පුළුවන් කියලා,0.0,0.0,1.0,True,10.724
